"PC01","PC02","PC03","PC04","PC05","PC06","PC07","PC08","PC09","PC10","PC11","PC12","PC13","PC14","PC15","PC16","PC17","PC18","PC19","PC20","PC21","PC22","PC23","PC24","PC25","PC26","PC27","PC28","PC29","PC30","NA"
"A01A",-4.75434969078222,-0.478227671728486,-0.548985948107829,-1.58054091100547,-0.440669504261819,-1.64535691409749,1.766010933076,0.383296083700732,0.217051863056974,0.389104601297161,-0.821480524996625,0.136898865030774,-0.138759016087669,-0.128234012562116,-0.0377200098596977,-0.231237303294396,-0.276336894595509,0.0195018216219757,-0.00900910449329717,-0.00408987126391241,0.037509937782296,-0.0687358142125758,0.111398628335999,0.0488461801198035,0.0154757844846748,-0.00746944258820406,-0.00539886779014816,0.0165094644390318,-0.00545723474103615,-0.000183471569294335,0.00109030659911678
"A01B",-3.28346887305115,-0.636172299828093,-1.43509016291382,-0.977512243036443,-0.331888124729346,1.56167607300897,0.48067183052522,-0.457859977497202,-0.010065190985221,-0.090034703478656,0.654655611565758,0.607665885193551,-0.170881617652169,0.191005139777004,-0.0660964211945251,0.000352138278803593,-0.235153377156353,0.161688862321733,0.171739968594092,0.188073337848502,-0.133417917241145,0.00548817971061655,-0.0628809004380465,0.0654334185987479,0.077928080829517,-0.00414072261444635,-0.00275077743873715,-0.00242430093889906,-0.00036088035815637,-0.0019219826461903,0.00132426000228696
"A02A",-4.10379934310124,0.0134595525435728,-0.502905552756342,-1.47404943086882,-0.520298209183058,-0.889469306570866,0.971999416751281,-0.256945448816536,0.0885235993786808,-1.72703410600278,-0.685666124210463,0.446173288301217,0.528597655523016,0.385069684677725,0.467783568468276,0.0545296072650626,0.153934862268832,-0.245686484106516,0.0733320582707683,0.0977506397760113,0.00714809465529946,-0.0126486110588377,-0.0255843306084723,0.0128930336787675,-0.0169416382895644,0.0329964724950116,-0.0092778946117927,-0.00144201751479919,0.00299262505255619,0.000921594645139618,-0.00019774490464809
"A02B",-2.42370465424869,-1.6921044319366,-2.61474612206895,0.182097123257385,0.251045631770201,2.82810276658177,1.04142821162426,0.0694949264851038,1.00207275596074,-0.00446612522933153,-0.00813902485742749,0.409044870996879,-0.887189018439335,0.280676202994613,-0.00615490174792706,-0.0439214893151132,0.063835313607498,-0.00508771562922268,0.0665975780293991,-0.157309679426667,0.0215795766463113,-0.0501080352431296,0.00899892825357468,-0.0054373820188605,-0.0791634830390121,0.0141795286406664,-0.000331064846597468,-0.00046714101633946,0.00018062591166941,0.000395530845479726,-0.000888994635040559
"A03A",-1.90489656358614,-1.58068024933374,-0.00384998452949229,0.445518632802305,-0.285803394887451,-0.484864882629509,-1.10928433617674,-0.693373580117747,-0.70482083436319,-0.0324670590158489,-0.485374775676171,1.21442631648494,-0.502648819746262,-0.533004754327045,-0.273396750543785,0.00202602402725003,0.193157534985683,-0.0580037801263178,-0.142936985438649,0.0624741035879131,-0.0932862118579954,0.0098701278433109,-0.0726231815013449,-0.0450733370043862,-0.0223504738613424,-0.0223218087176581,-0.00624219340149345,0.00623143837560869,-0.00446360031404123,0.00280825304862094,-0.000305759669208172
"A03B",0.316365200302644,0.717340493684626,0.0719550992633751,1.93409081487316,-0.237818966254254,0.398097496190194,-1.03636049769098,0.62552555132926,-0.0806363471412126,-0.397979936085202,-0.762068189384591,0.45548629650419,0.160619698113022,-0.062584450886541,-0.0173844356193696,-0.116725900976902,0.343129055399778,0.0818214811914733,0.248122307374846,0.0172935207196752,0.0243318007120101,-0.0985986221389566,0.123078085496976,-0.00628508265795924,0.054592246094305,-0.0472647472540689,0.00919764921877165,-0.0115416607640423,0.00136322108496143,-0.00176798401638719,-0.000835017533385981
"A04A",-1.46278234229278,-3.42577817086835,-0.0918374706674789,1.08763729435801,1.03685160890494,-1.04740959894885,0.0241055352624142,0.677092834666726,0.0761592660223238,-0.158215931001115,-0.440667969715786,0.0729821971551773,-0.398048223435887,-0.464274915215313,0.188359705280938,0.248953017193876,-0.291291055871909,0.0758667528251986,-0.133036682062497,-0.0431313426972305,-0.0548152838230899,0.00648874033632449,0.0527857300635815,-0.0365586671698807,-0.0599734737989706,-0.0128451968215965,0.0159954797698134,-0.0100960583470283,0.00647440367112662,-0.00290577151340688,0.000938422516202035
"A04B",0.819911893659674,-3.26902996615802,-0.421754036982005,1.3165190565158,-0.318935965938162,0.077976503669409,-0.60294643630514,-0.0200832754366342,0.0282583530314185,0.545320360774961,-0.46076051437595,-0.38726702515422,0.328503072519812,-0.0831471975283852,-0.105025659529906,-0.261566664990732,-0.265209391160638,-0.172166547170927,0.225425914538813,0.0153156771850706,0.0421670774715919,0.0493796934230582,-0.036006288062134,0.0652182094406052,-0.000576573109746764,0.0098105103346675,-0.0022113882748671,-0.00397793788834523,-0.0019224000807716,-0.000429431934967979,-0.00221603370762542
"A05A",0.639467716692001,-2.4337676212147,-0.034998478252108,1.00509566159889,0.0663297355118705,-0.665311991938629,-0.651912172366649,-0.416569857020595,-0.16436615102202,-0.211628435552381,-0.0854036008750397,0.386379608957095,0.339610710905156,0.0948388432743315,-0.73361561620662,0.222646454029941,-0.226501459051045,-0.236856648883271,0.0508083579536633,-0.152932967509804,-0.000346290547074749,0.0698233834744327,-0.0180267422796846,0.0290371168397532,0.00318749088358705,0.0412224015907662,0.0165939320024542,-0.00400817036778019,-0.00255799401789045,-0.00124951737654203,-2.05511086205767e-05
"A05B",1.84671759481229,-3.24867263586025,-0.479019613754207,0.96466392366215,-1.35242534228922,0.147949081469285,-0.376598345750971,0.373472257201121,0.0799154343964881,0.478068289315052,0.00111528353183529,-0.316285980245422,0.265620571166233,-0.232291913126537,0.090207017830527,-0.470696410299136,-0.0422573872239531,-0.195755267456672,-0.0598400929325914,-0.0944104973285379,-0.119012980616123,-0.142256177536808,-0.0682379263243104,-0.00913127634249987,0.0198519926682081,0.00132331274987884,-0.0184642807728649,-0.00493143630524422,0.00840000330290333,0.00226124908071883,0.00129588505039974
