Especies,Conteo,Codigo,Densidad,Transeptos,Sector,Marea
Lioloma elongatum,1,S03A,17,Sanquianga,Oceanico,Alta
Lithodesmium undulatum,2,S03A,33,Sanquianga,Oceanico,Alta
Phalacroma rapa,1,S03A,17,Sanquianga,Oceanico,Alta
Proboscia sp,2,S03A,33,Sanquianga,Oceanico,Alta
Protoperidinium (circular),1,S03A,17,Sanquianga,Oceanico,Alta
Protoperidinium (pentagonal-falconiforma),1,S03A,17,Sanquianga,Oceanico,Alta
Rhizosolenia imbricata,2,S03A,33,Sanquianga,Oceanico,Alta
Skeletonema costatum,231,S03A,3850,Sanquianga,Oceanico,Alta
Trieres chinensis,5,S03A,83,Sanquianga,Oceanico,Alta
Tripos muelleri,1,S03A,17,Sanquianga,Oceanico,Alta
Actinocyclus senarius,4,S04B,67,Sanquianga,Costero,Baja
Bacillaria paxillifer,15,S04B,250,Sanquianga,Costero,Baja
Bacteriastrum hyalinum,8,S04B,133,Sanquianga,Costero,Baja
Cerataulina pelagica,3,S04B,50,Sanquianga,Costero,Baja
Chaetoceros affinis,5,S04B,83,Sanquianga,Costero,Baja
Chaetoceros curvisetus,9,S04B,150,Sanquianga,Costero,Baja
Chaetoceros denticulatus,2,S04B,33,Sanquianga,Costero,Baja
Chaetoceros lorenzianus,8,S04B,133,Sanquianga,Costero,Baja
Chetoceros diversus,8,S04B,133,Sanquianga,Costero,Baja
Coscinodiscopsis jonesiana,10,S04B,167,Sanquianga,Costero,Baja
Coscinodiscus sp 1,7,S04B,117,Sanquianga,Costero,Baja
Coscinodiscus perforatus,2,S04B,33,Sanquianga,Costero,Baja
Coscinodiscus sp 3,6,S04B,100,Sanquianga,Costero,Baja
Dinophysis caudata,2,S04B,33,Sanquianga,Costero,Baja
Ditylum brightwellii,3,S04B,50,Sanquianga,Costero,Baja
Gyrosigma sp,4,S04B,67,Sanquianga,Costero,Baja
Hobaniella longicruris,2,S04B,33,Sanquianga,Costero,Baja
Lioloma pacificum,2,S04B,33,Sanquianga,Costero,Baja
Lithodesmium undulatum,4,S04B,67,Sanquianga,Costero,Baja
Proboscia sp,1,S04B,17,Sanquianga,Costero,Baja
Protoperidinium sp 1,3,S04B,50,Sanquianga,Costero,Baja
Protoperidinium sp 2,1,S04B,17,Sanquianga,Costero,Baja
Rhizosolenia imbricata,1,S04B,17,Sanquianga,Costero,Baja
Skeletonema costatum,152,S04B,2533,Sanquianga,Costero,Baja
Thalassionema nitzschioides,2,S04B,33,Sanquianga,Costero,Baja
Trieres chinensis,9,S04B,150,Sanquianga,Costero,Baja
Trieres mobiliensis,10,S04B,167,Sanquianga,Costero,Baja
Tripos muelleri,1,S04B,17,Sanquianga,Costero,Baja
Actinocyclus senarius,4,S03B,67,Sanquianga,Oceanico,Baja
Bacillaria paxillifer,12,S03B,200,Sanquianga,Oceanico,Baja
Bacteriastrum delicatulum,5,S03B,83,Sanquianga,Oceanico,Baja
Cerataulina dentata,5,S03B,83,Sanquianga,Oceanico,Baja
Cerataulina pelagica,3,S03B,50,Sanquianga,Oceanico,Baja
Chaetoceros affinis,32,S03B,533,Sanquianga,Oceanico,Baja
Chaetoceros brevis,7,S03B,117,Sanquianga,Oceanico,Baja
Chaetoceros curvisetus,1,S03B,17,Sanquianga,Oceanico,Baja
Chaetoceros danicus,10,S03B,167,Sanquianga,Oceanico,Baja
Chaetoceros diversus,7,S03B,117,Sanquianga,Oceanico,Baja
Chaetoceros lorenzianus,5,S03B,83,Sanquianga,Oceanico,Baja
Coscinodicus sp 2,36,S03B,600,Sanquianga,Oceanico,Baja
Coscinodiscopsis jonesiana,26,S03B,433,Sanquianga,Oceanico,Baja
Coscinodiscus gigas,1,S03B,17,Sanquianga,Oceanico,Baja
Coscinodiscus granii,3,S03B,50,Sanquianga,Oceanico,Baja
Coscinodiscus perforatus,6,S03B,100,Sanquianga,Oceanico,Baja
Coscinodiscus sp 3,3,S03B,50,Sanquianga,Oceanico,Baja
Coscinodiscus wailesii,5,S03B,83,Sanquianga,Oceanico,Baja
Ditylum brightwellii,3,S03B,50,Sanquianga,Oceanico,Baja
Entomoneis sp,1,S03B,17,Sanquianga,Oceanico,Baja
Guinardia delicatula,2,S03B,33,Sanquianga,Oceanico,Baja
Guinardia flaccida,5,S03B,83,Sanquianga,Oceanico,Baja
Gyrosigma sp,3,S03B,50,Sanquianga,Oceanico,Baja
Gyrosigma sp 2,1,S03B,17,Sanquianga,Oceanico,Baja
Hobaniella longicruris,2,S03B,33,Sanquianga,Oceanico,Baja
Lioloma elongatum,1,S03B,17,Sanquianga,Oceanico,Baja
Lioloma pacificum,1,S03B,17,Sanquianga,Oceanico,Baja
Lithodesmium undulatum,1,S03B,17,Sanquianga,Oceanico,Baja
Navicula sp,6,S03B,100,Sanquianga,Oceanico,Baja
Neocalyptrella robusta,1,S03B,17,Sanquianga,Oceanico,Baja
Odontella aurita,3,S03B,50,Sanquianga,Oceanico,Baja
Proboscia sp,5,S03B,83,Sanquianga,Oceanico,Baja
Protoperidinium sp 1,3,S03B,50,Sanquianga,Oceanico,Baja
Pseudonitzschia sp,6,S03B,100,Sanquianga,Oceanico,Baja
Rhizosolenia imbricata,6,S03B,100,Sanquianga,Oceanico,Baja
Rhizolenia imbricata var. Shrubsolei,2,S03B,33,Sanquianga,Oceanico,Baja
Skeletonema costatum,320,S03B,5333,Sanquianga,Oceanico,Baja
Stephanopyxis turris,4,S03B,67,Sanquianga,Oceanico,Baja
Thalassionema nitzschioides,11,S03B,183,Sanquianga,Oceanico,Baja
Thalassiosira sp,1,S03B,17,Sanquianga,Oceanico,Baja
Trieres chinensis,16,S03B,267,Sanquianga,Oceanico,Baja
Trieres mobiliensis,7,S03B,117,Sanquianga,Oceanico,Baja
Tripos macroceros,1,S03B,17,Sanquianga,Oceanico,Baja
Tripos muelleri,2,S03B,33,Sanquianga,Oceanico,Baja
Bacteriastrum delicatulum,7,G06A,117,Guascama,Costero,Alta
Bacteriastrum furcatum,1,G06A,17,Guascama,Costero,Alta
Cerataulina sp,4,G06A,67,Guascama,Costero,Alta
Cerataulina pelagica,2,G06A,33,Guascama,Costero,Alta
Chaetoceros affinis,18,G06A,300,Guascama,Costero,Alta
Chaetoceros lorenzianus,4,G06A,67,Guascama,Costero,Alta
Coscinodiscopsis jonesiana,10,G06A,167,Guascama,Costero,Alta
Coscinodiscus gigas,11,G06A,183,Guascama,Costero,Alta
Coscinodiscus granii,32,G06A,533,Guascama,Costero,Alta
Coscinodiscus radiatus,3,G06A,50,Guascama,Costero,Alta
Coscinodiscus sp 2,7,G06A,117,Guascama,Costero,Alta
Coscinodiscus wailesii,7,G06A,117,Guascama,Costero,Alta
Ditylum brightwellii,4,G06A,67,Guascama,Costero,Alta
Guinardia flaccida,3,G06A,50,Guascama,Costero,Alta
Guinardia delicatula,5,G06A,83,Guascama,Costero,Alta
Gyrosigma sp,7,G06A,117,Guascama,Costero,Alta
Hobaniella longicruris,2,G06A,33,Guascama,Costero,Alta
Lithodesmium undulatum,4,G06A,67,Guascama,Costero,Alta
Nepcalliptrella robusta,1,G06A,17,Guascama,Costero,Alta
Odontella aurita,7,G06A,117,Guascama,Costero,Alta
Rhizosolenia imbricata,4,G06A,67,Guascama,Costero,Alta
Skeletonema costatum,132,G06A,2200,Guascama,Costero,Alta
Skeletonema tropicum,2,G06A,33,Guascama,Costero,Alta
Thalassionema nitzschioides,13,G06A,217,Guascama,Costero,Alta
Trieres chinensis,22,G06A,367,Guascama,Costero,Alta
Trieres mobiliensis,18,G06A,300,Guascama,Costero,Alta
Tripos fusus,1,G06A,17,Guascama,Costero,Alta
Tripos muelleri,1,G06A,17,Guascama,Costero,Alta
Bacteriastrum delicatulum,7,G05A,117,Guascama,Costero,Alta
Bacteriastrum hyalinum,7,G05A,117,Guascama,Costero,Alta
Central desconocida,1,G05A,17,Guascama,Costero,Alta
Cerataulina dentata,1,G05A,17,Guascama,Costero,Alta
Cerataulina pelagica,1,G05A,17,Guascama,Costero,Alta
Ceratocorys horrida,2,G05A,33,Guascama,Costero,Alta
Chaetoceros affinis,8,G05A,133,Guascama,Costero,Alta
Chaetoceros danicus,3,G05A,50,Guascama,Costero,Alta
Chaetoceros diversus,4,G05A,67,Guascama,Costero,Alta
Coscinodiscopsis jonesiana,1,G05A,17,Guascama,Costero,Alta
Coscinodiscus gigas,11,G05A,183,Guascama,Costero,Alta
Coscinodiscus granii,12,G05A,200,Guascama,Costero,Alta
Coscinodiscus perforatus,6,G05A,100,Guascama,Costero,Alta
Coscinodiscus radiatus,1,G05A,17,Guascama,Costero,Alta
Coscinodiscus sp 1,4,G05A,67,Guascama,Costero,Alta
Coscinodiscus sp 2,11,G05A,183,Guascama,Costero,Alta
Dinoflagelados 1,1,G05A,17,Guascama,Costero,Alta
Ditylum,1,G05A,17,Guascama,Costero,Alta
Guinardia flaccida,1,G05A,17,Guascama,Costero,Alta
Gyrosigma sp,2,G05A,33,Guascama,Costero,Alta
Hemiaulus membranaceus,2,G05A,33,Guascama,Costero,Alta
Hobaniella longicruris,1,G05A,17,Guascama,Costero,Alta
Lioloma elongatum,4,G05A,67,Guascama,Costero,Alta
Lithodesmium undulatum,9,G05A,150,Guascama,Costero,Alta
Navicula sp,2,G05A,33,Guascama,Costero,Alta
Nitzschia sp,1,G05A,17,Guascama,Costero,Alta
Odontella aurita,10,G05A,167,Guascama,Costero,Alta
Phalacroma rapa,1,G05A,17,Guascama,Costero,Alta
Podolampas bipes,1,G05A,17,Guascama,Costero,Alta
Protoperidinium (pentagonal),6,G05A,100,Guascama,Costero,Alta
Rhizosolenia setigera,1,G05A,17,Guascama,Costero,Alta
Skeletonema costatum,36,G05A,600,Guascama,Costero,Alta
Thalassionema nitzschioides,9,G05A,150,Guascama,Costero,Alta
Trieres chinensis,2,G05A,33,Guascama,Costero,Alta
Trieres mobiliensis,15,G05A,250,Guascama,Costero,Alta
Tripos candelabrum,1,G05A,17,Guascama,Costero,Alta
Tripos fusus,1,G05A,17,Guascama,Costero,Alta
Tripos massiliensis,1,G05A,17,Guascama,Costero,Alta
Tripos muelleri,1,G05A,17,Guascama,Costero,Alta
Bacteriastrum delicatulum,3,G04A,50,Guascama,Costero,Alta
Bacteriastrum furcatum,1,G04A,17,Guascama,Costero,Alta
Bacteriastrum hyalinum,4,G04A,67,Guascama,Costero,Alta
Chaetoceros laciniosus,2,G04A,33,Guascama,Costero,Alta
Chaetoceros affinis,2,G04A,33,Guascama,Costero,Alta
Chaetoceros brevis,8,G04A,133,Guascama,Costero,Alta
Chaetoceros danicus,3,G04A,50,Guascama,Costero,Alta
Chaetoceros diversus,5,G04A,83,Guascama,Costero,Alta
Chaetoceros lorenzianus,9,G04A,150,Guascama,Costero,Alta
Chaetoceros paradoxus,6,G04A,100,Guascama,Costero,Alta
