Especies,Conteo,Estacion,,Suma de Conteo,Etiquetas de columna,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Actinocyclus senarius,2,S06B,,Etiquetas de fila,A01A,A01B,A02A,A02B,A03A,A03B,A04A,A04B,A05A,A05B,A06A,G01A,G01B,G02A,G02B,G03B,G04A,G04B,G05A,G05B,G06A,G06B,S01A,S01B,S02A,S02B,S03A,S03B,S04A,S04B,S05A,S05B,S06A,S06B,Total general
Diatomea central peque¤a,1,G04A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ditylum brightwellii,1,G04A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guinardia flaccida,3,G04A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gyrosigma sp,3,G04A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hobaniella longicruris,1,G04A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lioloma elongatum,1,G04A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lioloma pacificum,3,G04A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Odontella aurita,1,G04A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Proboscia sp,1,G04A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pyrodinium bahamense,1,G04A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thalassionema nitzscioides,6,G04A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trieres chinenesis,2,G04A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tripos declinatum,1,G04A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chaetoceros affinis,25,G06B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chaetoceros debilis,18,G06B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chaetoceros diversus,14,G06B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chaetoceros paradoxus,3,G06B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chaetoceros sp 1,9,G06B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Coscinodiscus granii,2,G06B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Coscinodiscus sp 2,4,G06B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ditylum brightwellii,1,G06B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gyrosigma sp,1,G06B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Odontella aurita,1,G06B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Skeletonema costatum,370,G06B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trieres chinenesis,6,G06B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Actinocyclus senarius,1,G05B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aulacodiscus archangelskianus,1,G05B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bacteriastrum furcatum,1,G05B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chaetoceros affinis,23,G05B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chaetoceros brevis,4,G05B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chaetoceros lorenzianus,3,G05B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chaetoceros paradoxus,3,G05B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chaetoceros sp 1,6,G05B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Coscinodiscopsis jonesiana,17,G05B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Coscinodiscus granii,7,G05B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Coscinodiscus perforatus,10,G05B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Coscinodiscus sp 1,8,G05B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Coscinodiscus sp 2,12,G05B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Coscinodiscus sp 3,2,G05B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Coscinodisus gigas,4,G05B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ditylum brightwellii,4,G05B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eucampia zodiacus,1,G05B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guinardia flaccida,6,G05B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hobaniella longicruris,2,G05B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lioloma pacificum,1,G05B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Odontella aurita,3,G05B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Proboscia sp,2,G05B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Skeletonema costatum,155,G05B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thalassionema nittzschioides,8,G05B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trieres chinenesis,10,G05B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trieres mobiliensis,6,G05B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aulacodiscus archangelskianus,1,G04B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bacteriastrum hyalinum,1,G04B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cerataulina bicornis,1,G04B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chaetoceros brevis,5,G04B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chaetoceros curvisetus,4,G04B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chaetoceros danicus,1,G04B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chaetoceros debilis,3,G04B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chaetoceros diversus,11,G04B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chaetoceros peruvianus,1,G04B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chaetoceros sp 1,10,G04B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Coscinodiscopsis jonesiana,6,G04B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Coscinodiscus asteromphalus,1,G04B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Coscinodiscus gigas,1,G04B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Coscinodiscus granii,3,G04B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Coscinodiscus marginatus,1,G04B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Coscinodiscus perforatus,2,G04B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Coscinodiscus radiatus,1,G04B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Coscinodiscus sp 2,1,G04B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Coscinodiscus sp 3,7,G04B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Diploneis gruendleri,1,G04B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ditylum brightwellii,1,G04B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guinardia flaccida,8,G04B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hobaniella longicruris,11,G04B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lioloma elongatum,1,G04B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lithodesmium undulatum,2,G04B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Meuniera membranacea,2,G04B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Navicula sp,1,G04B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Odontella aurita,10,G04B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Proboscia sp,2,G04B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Prorocentrum mexicanum,1,G04B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Protoperidinium (pentagonal -falda),1,G04B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rhizosolenia imbricata,3,G04B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Skeletonema costatum,242,G04B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Skeletonema tropicum,12,G04B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Synedra sp,1,G04B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thassionema nitzschioides,4,G04B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trieres chinenesis,11,G04B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trieres mobiliensis,14,G04B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chaetoceros affinis,2,G03B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chaetoceros diversus,3,G03B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chaetoceros peruvianus,1,G03B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Coscinodiscus perforatus,1,G03B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guinardia flaccida,1,G03B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lithodesmium undulatum,1,G03B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pseudosolenia sp,1,G03B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Skeletonema costatum,8,G03B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thalassiosira sp,1,G03B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trieres chinenesis,1,G03B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tripos masiliensis,1,G03B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tripos muelleri,1,G03B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Asteromphalus sp,1,G02A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bacteriastrum furcatum,1,G02A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bacteriastrum hyalinum,6,G02A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cerataulina pelagica,5,G02A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ceratocorys horrida,1,G02A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chaetoceros affinis,12,G02A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chaetoceros sp 1,4,G02A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chaetoceros danicus,7,G02A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Climacodiun frauenefeldianum,4,G02A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Coscinodiscus granii,1,G02A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dinophysis caudata,2,G02A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ditylum brightwellii,2,G02A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gonyaulax sp,1,G02A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lioloma pacificum,3,G02A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Odontella aurita,1,G02A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Proboscia sp,5,G02A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pyrophacus sp,1,G02A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rhizosolenia imbricata,2,G02A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Skeletonema costatum,65,G02A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trieres chinenesi,2,G02A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tripos cf brevis,2,G02A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tripos cf muelleri,1,G02A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tripos cf vultur,1,G02A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tripos extensus,2,G02A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tripos fusus,1,G02A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tripos pentagonum,3,G02A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bacteriastrum hyalinum,4,G01A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cerataulina sp,1,G01A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cerataulina pelagica,1,G01A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chaetoceros affinis,23,G01A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chaetoceros danicus,9,G01A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chaetoceros lorenzianus,20,G01A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chaetoceros diversus,26,G01A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Coscinodiscus gigas,3,G01A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ditylum brightwellii,1,G01A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guinardia flaccida,1,G01A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hemiaulus membranaceus,2,G01A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lioloma pacificum,1,G01A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ornitocercus thumii,3,G01A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Protoperidinium pyrum,1,G01A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Protoperidinium sp 1,2,G01A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pseudonitzschia sp,4,G01A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pyrophacus sp,1,G01A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rhizosolenia imbricata,4,G01A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Skeletonema costatum,32,G01A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thassionema fraunfeldii,2,G01A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trieres chinenesis,2,G01A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bacteriastrum hyalinum,1,G03B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chaetoceros lorenzianus,16,G03B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chaetoceros curvisetus,4,G03B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chaetoceros diversus,5,G03B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Coscinodiscopsis jonesiana,2,G03B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Coscinodiscus asteromphalus,1,G03B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Coscinodiscus gigas,12,G03B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Coscinodiscus granii,11,G03B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Coscinodiscus wailesii,3,G03B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ditylum brightwellii,1,G03B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guinardia flaccida,2,G03B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lioloma pacificum,1,G03B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Odontella aurita,1,G03B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Odontella aurita,3,G03B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rhizosolenia imbricata,1,G03B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Skeletonema costatum,20,G03B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thalassionema fraiuenfeldii,5,G03B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trieres chinensis,4,G03B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trieres mobiliensis,2,G03B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tripos cf karsteni,1,G03B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tripos eugramus,2,G03B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bacteriastrum hyalinum,3,G02B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cerataulina pelagica,2,G02B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chaetoceros affinis,2,G02B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chaetoceros danicus,3,G02B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chaetoceros diversus,6,G02B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chaetoceros lorenzianus,2,G02B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chaetoceros sp 1,6,G02B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Coscinodiscopsis jonesiana,1,G02B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Coscinodiscus gigas,1,G02B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Coscinodiscus granii,5,G02B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Coscinodiscus perforatus,1,G02B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Coscinodiscus sp 2,4,G02B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dinophysis caudata,8,G02B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ditylum brightwellii,1,G02B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gyrosigma sp,2,G02B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lioloma pacificum,1,G02B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lithodesmium undulatum,15,G02B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Odontella aurita,2,G02B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Proboscia sp,1,G02B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Protoperidinium (circular),1,G02B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Protoperidinium sp 1,1,G02B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Protoperidinium sp 1,1,G02B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pseudosolenia calcar-avis,2,G02B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Skeletonema costatum,43,G02B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Skeletonema tropicum,6,G02B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Skeletonema tropicum,6,G02B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thalassionema fraunfeldi,3,G02B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thalassionema nitzschioides,15,G02B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trieres chinensis,5,G02B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trieres mobiliensis,12,G02B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tripos cf muelleri,2,G02B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tripos eugrammus,3,G02B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tripos extensum,4,G02B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tripos muelleri,1,G02B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cerataulina bicornis,2,G01B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ceratocorys horrida,1,G01B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chaetoceros affinis,2,G01B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chaetoceros curvisetus,7,G01B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chaetoceros diversus,9,G01B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Coscinodiscus gigas,7,G01B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Coscinodiscus granii,2,G01B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Coscinodiscus sp 2,2,G01B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Coscinodiscopsis jonesiana,1,G01B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dinophysis caudata,2,G01B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ditylum brightwellii,5,G01B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gonyaulax sp,1,G01B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guinardia striata,2,G01B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lithodesmium undulatum,1,G01B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Prorocentrum cf cordatum,1,G01B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Protoperidinium (pentagonal),4,G01B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pseudonitzschia sp,1,G01B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pyrodinium sp,1,G01B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Skeletonema costatum,43,G01B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thalassionema frauenfeldii,4,G01B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thalassionema sp,2,G01B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trieres chinensis,7,G01B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tripos aff brevis,2,G01B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tripos muelleri,6,G01B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Actinocyclus senarius,5,A06A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bacteriastrum delicatulum,2,A06A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chaetoceros affinis,19,A06A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chaetoceros danicus,6,A06A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Coscinodiscopsis jonesiana,57,A06A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Coscinodiscus asteromphalus,3,A06A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Coscinodiscus granii,14,A06A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Coscinodiscus perforatus,5,A06A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Coscinodiscus wailesii,7,A06A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ditylum brightwellii,3,A06A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guinardia flaccida,3,A06A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gyrodinium spirale,1,A06A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gyrosigma sp,4,A06A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hobaniella longicruris,1,A06A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lithodesmium undulatum,24,A06A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Odontella aurita,1,A06A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Phaeodactylum,6,A06A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Phalacorma sp,1,A06A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Planktoniella muriformis,248,A06A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Protoperidinium (circular),3,A06A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Skeletonema costatum,232,A06A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stretoteca sp,7,A06A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thalassionema franfeldii,35,A06A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thalassionema nizschioides,8,A06A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thalassionema sp,1,A06A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thalassiosira sp,2,A06A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
