"Assemblage","m","Method","Order.q","qD","qD.LCL","qD.UCL","SC","SC.LCL","SC.UCL"
"Sanquianga",1795,"Rarefaction",2,4.50152791183892,4.44778981374617,4.55526600993167,0.989762410089999,0.989501262632782,0.990023557547215
"Sanquianga",2052,"Rarefaction",2,4.50262858161754,4.44886036830632,4.55639679492877,0.991028662945852,0.99079694150504,0.991260384386664
"Sanquianga",2308,"Rarefaction",2,4.50348164438775,4.4496900848418,4.5572732039337,0.992023206570902,0.991815914524448,0.992230498617357
"Sanquianga",2564,"Rarefaction",2,4.50416459366057,4.45035433985317,4.55797484746797,0.992830706144735,0.992643740206338,0.993017672083131
"Sanquianga",2821,"Rarefaction",2,4.50472568591988,4.45090007101748,4.55855130082229,0.993504155207944,0.993334258410629,0.99367405200526
"Sanquianga",3077,"Rarefaction",2,4.50519151935841,4.45135314962526,4.55902988909155,0.994072146881356,0.993916641588279,0.994227652174434
"Sanquianga",3333,"Rarefaction",2,4.50558586888479,4.45173670042833,4.55943503734124,0.994560809757883,0.994417677613919,0.994703941901846
"Sanquianga",3590,"Rarefaction",2,4.50592524266304,4.45206678006032,4.55978370526575,0.994988250791921,0.994855967400148,0.995120534183695
"Sanquianga",3846,"Rarefaction",2,4.50621824568425,4.45235175821473,4.56008473315377,0.99536325736975,0.995240548685215,0.995485966054285
"Sanquianga",4103,"Rarefaction",2,4.50647564726587,4.45260210950549,4.56034918502626,0.99569785310345,0.995583756410058,0.995811949796843
"Sanquianga",4359,"Rarefaction",2,4.50670189650433,4.45282216134558,4.56058163166308,0.99599633402064,0.995889978428566,0.996102689612714
"Sanquianga",4615,"Rarefaction",2,4.50690306412378,4.45301781830385,4.56078830994371,0.996265424906753,0.996166077553292,0.996364772260214
"Sanquianga",4872,"Rarefaction",2,4.50708376807917,4.45319357192954,4.56097396422881,0.996510265356163,0.996417280919335,0.99660324979299
"Sanquianga",5128,"Rarefaction",2,4.50724577410508,4.45335113965757,4.56114040855259,0.996732361502097,0.996645083779039,0.996819639225154
"Sanquianga",5385,"Rarefaction",2,4.50739292934646,4.4534942632956,4.56129159539732,0.996936243873302,0.996854084569198,0.997018403177406
"Sanquianga",5641,"Rarefaction",2,4.50752618987789,4.45362387276661,4.56142850698917,0.997122622044726,0.997044968554305,0.997200275535147
"Sanquianga",5897,"Rarefaction",2,4.50764788709388,4.45374223562656,4.56155353856119,0.997294236582605,0.997220511081393,0.997367962083816
"Sanquianga",6154,"Rarefaction",2,4.50775988112454,4.45385116106626,4.56166860118283,0.997453296812597,0.997382949841842,0.997523643783353
"Sanquianga",6410,"Rarefaction",2,4.50786251614929,4.45395098385699,4.5617740484416,0.997599944651311,0.997532422482774,0.997667466819848
"Sanquianga",6666,"Rarefaction",2,4.50795727213789,4.45404314343553,4.56187140084026,0.99773600516255,0.997670797668943,0.997801212656157
"Sanquianga",6923,"Rarefaction",2,4.50804535292468,4.45412881066372,4.56196189518564,0.997862977760124,0.997799618374954,0.997926337145293
"Sanquianga",7179,"Rarefaction",2,4.5081268244297,4.4542080496673,4.56204559919211,0.997980768454258,0.997918820745884,0.998042716162632
"Sanquianga",7436,"Rarefaction",2,4.50820297428646,4.45428211280776,4.56212383576516,0.998091085315699,0.998030174088541,0.998151996542857
"Sanquianga",7692,"Rarefaction",2,4.50827377125513,4.45435096970661,4.56219657280364,0.998193760565138,0.998133555605305,0.998253965524971
"Sanquianga",7948,"Rarefaction",2,4.50834000959746,4.45441539287015,4.56226462632476,0.99828984809159,0.998230077399397,0.998349618783782
"Sanquianga",8205,"Rarefaction",2,4.50840235087531,4.45447602573564,4.56232867601498,0.998380230903633,0.998320674755703,0.998439787051562
"Sanquianga",8461,"Rarefaction",2,4.5084606860274,4.45453276223573,4.56238860981906,0.998464691711391,0.998405177210726,0.998524206212055
"Sanquianga",8718,"Rarefaction",2,4.50851580434526,4.45458637003529,4.56244523865522,0.998544328355447,0.998484726957908,0.998603929752987
"Sanquianga",8974,"Rarefaction",2,4.50856757086313,4.45463671787276,4.5624984238535,0.998618912996993,0.998559135289567,0.998678690704419
"Sanquianga",9230,"Rarefaction",2,4.50861646691473,4.45468427389318,4.56254865993628,0.998689117680442,0.998629106963271,0.998749128397613
"Sanquianga",9487,"Rarefaction",2,4.50866290060399,4.45472943501835,4.56259636618963,0.998755512167328,0.998695238197498,0.998815786137157
"Sanquianga",9743,"Rarefaction",2,4.50870671911187,4.45477205262053,4.56264138560321,0.998817870094983,0.998757327319912,0.998878412870054
"Sanquianga",10000,"Rarefaction",2,4.50874845294399,4.45481264266826,4.56268426321972,0.998876944078908,0.998816143141187,0.998937745016628
"Guascama",1,"Rarefaction",0,1,1,1,0.233047097460582,0.227906731963466,0.238187462957698
"Guascama",257,"Rarefaction",0,42.4241805821664,41.9805757652268,42.8677853991059,0.937425105757692,0.936203310950417,0.938646900564967
"Guascama",513,"Rarefaction",0,53.7044102658691,53.0703098106017,54.3385107211364,0.967858287142487,0.96710399352171,0.968612580763264
"Guascama",770,"Rarefaction",0,60.4553563027109,59.7007651179294,61.2099474874925,0.978290874437001,0.977757576835159,0.978824172038843
"Guascama",1026,"Rarefaction",0,65.2575378321944,64.4239960103049,66.0910796540839,0.983751089166093,0.983342488355705,0.984159689976481
"Guascama",1282,"Rarefaction",0,68.9417015263778,68.0566437594644,69.8267592932913,0.987256943883059,0.986930798487613,0.987583089278505
"Guascama",1539,"Rarefaction",0,71.8821890807953,70.9655742064092,72.7988039551814,0.989737567367748,0.989469426337808,0.990005708397689
"Guascama",1795,"Rarefaction",0,74.2649212683315,73.3322205894358,75.1976219472271,0.99156906929504,0.991341068678701,0.99179706991138
"Guascama",2052,"Rarefaction",0,76.2438314539283,75.3069616715734,77.1807012362832,0.992976729814967,0.992775741009993,0.993177718619942
"Guascama",2308,"Rarefaction",0,77.8961688078357,76.9644671832358,78.8278704324355,0.994076170070762,0.993892444919373,0.994259895222152
"Guascama",2564,"Rarefaction",0,79.2965346070445,78.3772540410758,80.2158151730133,0.994955474526655,0.99478243192323,0.99512851713008
"Guascama",2821,"Rarefaction",0,80.4980861609304,79.5969289252192,81.3992433966417,0.995672777506819,0.995506278567014,0.995839276446624
"Guascama",3077,"Rarefaction",0,81.5284428681677,80.6496580602891,82.4072276760463,0.996261550960105,0.99609917456208,0.996423927358131
"Guascama",3333,"Rarefaction",0,82.4210146539602,81.5678567266418,83.2741725812786,0.996752784782563,0.996593321079429,0.996912248485696
"Guascama",3590,"Rarefaction",0,83.200868250357,82.3758491218241,84.0258873788899,0.997168398031034,0.997011382508255,0.997325413553812
"Guascama",3846,"Rarefaction",0,83.879690559391,83.084404166182,84.6749769526,0.997520429061373,0.997365811289495,0.997675046833251
"Guascama",4103,"Rarefaction",0,84.4771975495395,83.7128960593586,85.2414990397204,0.997823259444925,0.997671245685296,0.997975273204554
"Guascama",4359,"Rarefaction",0,85.000468123835,84.2676949249313,85.7332413227388,0.998083436446817,0.997934327766332,0.998232545127303
"Guascama",4615,"Rarefaction",0,85.4616570537803,84.7606922048331,86.1626219027275,0.998309159790019,0.998163308230311,0.998455011349726
"Guascama",4872,"Rarefaction",0,85.8703523280394,85.201286718842,86.5394179372368,0.998506635390628,0.998364405610426,0.99864886517083
"Guascama",5128,"Rarefaction",0,86.2302274044672,85.5926475678603,86.867807241074,0.998678741183159,0.998540442286007,0.99881704008031
"Guascama",5385,"Rarefaction",0,86.5499568886049,85.9434865711135,87.1564272060963,0.998830422600045,0.998696353012135,0.998964492187955
"Guascama",5641,"Rarefaction",0,86.8320520660542,86.2559060955499,87.4081980365585,0.998963438163261,0.998833815570784,0.999093060755739
"Guascama",5897,"Rarefaction",0,87.0821326066351,86.5355162164575,87.6287489968126,0.999080844884762,0.998955853106308,0.999205836663215
"Guascama",6154,"Rarefaction",0,87.3047431019917,86.7868691081122,87.8226170958712,0.999185056037271,0.999064848619239,0.999305263455303
"Guascama",6410,"Rarefaction",0,87.5014118883449,87.0111918341483,87.9916319425415,0.999276980760491,0.999161627273086,0.999392334247896
"Guascama",6666,"Rarefaction",0,87.6759023700169,87.2123054447582,88.1394992952757,0.999358507711654,0.999248053089533,0.999468962333774
"Guascama",6923,"Rarefaction",0,87.8312822475388,87.3933374406136,88.269227054464,0.999431151815243,0.999325621255889,0.999536682374597
"Guascama",7179,"Rarefaction",0,87.9685505971979,87.5550646806901,88.3820365137058,0.999495427143726,0.999394772979136,0.999596081308315
"Guascama",7436,"Rarefaction",0,88.0907403637442,87.700701559773,88.4807791677155,0.999552775956716,0.999456958390863,0.999648593522569
"Guascama",7692,"Rarefaction",0,88.1986270203535,87.8308423902549,88.5664116504521,0.999603566308262,0.999512482194473,0.99969465042205
"Guascama",7948,"Rarefaction",0,88.294241052337,87.9476213636073,88.6408607410666,0.999648744603804,0.999562288237046,0.999735200970562
"Guascama",8205,"Rarefaction",0,88.3792490242758,88.0527991793449,88.7056988692067,0.999689082198003,0.999607147518473,0.999771016877533
"Guascama",8461,"Rarefaction",0,88.4541986499405,88.1467903934464,88.7616069064347,0.999724816135864,0.999647247665162,0.999802384606566
"Guascama",8718,"Rarefaction",0,88.5207574191082,88.2314400238258,88.8100748143905,0.999756714894356,0.999683380150476,0.999830049638236
"Guascama",8974,"Rarefaction",0,88.5793661163523,88.3070804392522,88.8516517934525,0.999784961378416,0.999715686705266,0.999854236051567
"Guascama",9230,"Rarefaction",0,88.6311516375741,88.3749459921716,88.8873572829767,0.999810068586297,0.99974469138602,0.999875445786573
"Guascama",9487,"Rarefaction",0,88.6770411597409,88.4360584932857,88.9180238261961,0.999832457870364,0.999770826247592,0.999894089493136
"Guascama",9743,"Rarefaction",0,88.7173571409659,88.490660573987,88.9440537079448,0.999852258170247,0.999794189407181,0.999910326933312
"Guascama",10000,"Rarefaction",0,88.753023799916,88.5398277200433,88.9662198797888,0.999869895942962,0.99981523509102,0.999924556794904
"Guascama",1,"Rarefaction",1,1,1,1,0.233047097460582,0.227906731963466,0.238187462957698
"Guascama",257,"Rarefaction",1,11.8362425834161,11.5822079149885,12.0902772518437,0.937425105757692,0.936203310950417,0.938646900564967
"Guascama",513,"Rarefaction",1,12.6217918944572,12.3457240792719,12.8978597096424,0.967858287142487,0.96710399352171,0.968612580763264
"Guascama",770,"Rarefaction",1,12.9389107234307,12.6538352841135,13.2239861627478,0.978290874437001,0.977757576835159,0.978824172038843
"Guascama",1026,"Rarefaction",1,13.112933013123,12.8229249918611,13.4029410343849,0.983751089166093,0.983342488355705,0.984159689976481
"Guascama",1282,"Rarefaction",1,13.2240829622843,12.9309660478139,13.5171998767547,0.987256943883059,0.986930798487613,0.987583089278505
"Guascama",1539,"Rarefaction",1,13.3016548769028,13.0064109062216,13.596898847584,0.989737567367748,0.989469426337808,0.990005708397689
"Guascama",1795,"Rarefaction",1,13.3584948532485,13.0617280553208,13.6552616511763,0.99156906929504,0.991341068678701,0.99179706991138
"Guascama",2052,"Rarefaction",1,13.4022099688803,13.104300510785,13.7001194269756,0.992976729814967,0.992775741009993,0.993177718619942
"Guascama",2308,"Rarefaction",1,13.4366056925969,13.1378193967168,13.7353919884771,0.994076170070762,0.993892444919373,0.994259895222152
"Guascama",2564,"Rarefaction",1,13.4644479826209,13.1649691866492,13.7639267785926,0.994955474526655,0.99478243192323,0.99512851713008
"Guascama",2821,"Rarefaction",1,13.4875082544368,13.1874694259025,13.7875470829711,0.995672777506819,0.995506278567014,0.995839276446624
"Guascama",3077,"Rarefaction",1,13.5067657907842,13.2062697917434,13.8072617898249,0.996261550960105,0.99609917456208,0.996423927358131
"Guascama",3333,"Rarefaction",1,13.5231352975274,13.2222588829227,13.8240117121322,0.996752784782563,0.996593321079429,0.996912248485696
"Guascama",3590,"Rarefaction",1,13.5372616632681,13.2360634051527,13.8384599213834,0.997168398031034,0.997011382508255,0.997325413553812
"Guascama",3846,"Rarefaction",1,13.5494783637707,13.2480067919,13.8509499356414,0.997520429061373,0.997365811289495,0.997675046833251
"Guascama",4103,"Rarefaction",1,13.5602194086758,13.2585114782912,13.8619273390603,0.997823259444925,0.997671245685296,0.997975273204554
"Guascama",4359,"Rarefaction",1,13.5696616038143,13.2677489646505,13.8715742429781,0.998083436446817,0.997934327766332,0.998232545127303
"Guascama",4615,"Rarefaction",1,13.5780533004055,13.2759611156616,13.8801454851494,0.998309159790019,0.998163308230311,0.998455011349726
"Guascama",4872,"Rarefaction",1,13.5855845408815,13.2833330873076,13.8878359944553,0.998506635390628,0.998364405610426,0.99864886517083
"Guascama",5128,"Rarefaction",1,13.5923279164876,13.2899352939424,13.8947205390328,0.998678741183159,0.998540442286007,0.99881704008031
"Guascama",5385,"Rarefaction",1,13.5984435455842,13.2959240042993,13.9009630868691,0.998830422600045,0.998696353012135,0.998964492187955
"Guascama",5641,"Rarefaction",1,13.6039717591106,13.3013383302984,13.9066051879228,0.998963438163261,0.998833815570784,0.999093060755739
"Guascama",5897,"Rarefaction",1,13.6090103003704,13.306273702081,13.9117468986599,0.999080844884762,0.998955853106308,0.999205836663215
"Guascama",6154,"Rarefaction",1,13.613637290401,13.3108064174692,13.9164681633328,0.999185056037271,0.999064848619239,0.999305263455303
"Guascama",6410,"Rarefaction",1,13.6178682109699,13.3149514688294,13.9207849531105,0.999276980760491,0.999161627273086,0.999392334247896
"Guascama",6666,"Rarefaction",1,13.6217654210605,13.318769814905,13.9247610272161,0.999358507711654,0.999248053089533,0.999468962333774
"Guascama",6923,"Rarefaction",1,13.6253796512209,13.3223110602697,13.928448242172,0.999431151815243,0.999325621255889,0.999536682374597
"Guascama",7179,"Rarefaction",1,13.6287148313072,13.3255789801347,13.9318506824796,0.999495427143726,0.999394772979136,0.999596081308315
"Guascama",7436,"Rarefaction",1,13.6318248388182,13.3286263096034,13.935023368033,0.999552775956716,0.999456958390863,0.999648593522569
"Guascama",7692,"Rarefaction",1,13.6347094862963,13.3314528248142,13.9379661477784,0.999603566308262,0.999512482194473,0.99969465042205
"Guascama",7948,"Rarefaction",1,13.6374021848869,13.3340912354313,13.9407131343425,0.999648744603804,0.999562288237046,0.999735200970562
"Guascama",8205,"Rarefaction",1,13.6399307248338,13.3365687522893,13.9432926973783,0.999689082198003,0.999607147518473,0.999771016877533
"Guascama",8461,"Rarefaction",1,13.6422915381643,13.3388818676721,13.9457012086564,0.999724816135864,0.999647247665162,0.999802384606566
"Guascama",8718,"Rarefaction",1,13.6445173543344,13.3410626434992,13.9479720651695,0.999756714894356,0.999683380150476,0.999830049638236
"Guascama",8974,"Rarefaction",1,13.6466034341933,13.3431064344447,13.9501004339418,0.999784961378416,0.999715686705266,0.999854236051567
"Guascama",9230,"Rarefaction",1,13.6485698499466,13.3450329073279,13.9521067925653,0.999810068586297,0.99974469138602,0.999875445786573
"Guascama",9487,"Rarefaction",1,13.6504335803289,13.3468586988474,13.9540084618103,0.999832457870364,0.999770826247592,0.999894089493136
"Guascama",9743,"Rarefaction",1,13.6521890248019,13.3485783274429,13.9557997221609,0.999852258170247,0.999794189407181,0.999910326933312
"Guascama",10000,"Rarefaction",1,13.6538579189247,13.350213091342,13.9575027465075,0.999869895942962,0.99981523509102,0.999924556794904
"Guascama",1,"Rarefaction",2,1,0.999999999999999,1,0.233047097460582,0.227906731963466,0.238187462957698
"Guascama",257,"Rarefaction",2,4.23672533350228,4.14408085698379,4.32936981002077,0.937425105757692,0.936203310950417,0.938646900564967
"Guascama",513,"Rarefaction",2,4.26362628321762,4.16961212839351,4.35764043804173,0.967858287142487,0.96710399352171,0.968612580763264
"Guascama",770,"Rarefaction",2,4.27271655656516,4.17823730996465,4.36719580316568,0.978290874437001,0.977757576835159,0.978824172038843
"Guascama",1026,"Rarefaction",2,4.27725848361547,4.18254642854685,4.3719705386841,0.983751089166093,0.983342488355705,0.984159689976481
"Guascama",1282,"Rarefaction",2,4.27999111868798,4.18513885815837,4.3748433792176,0.987256943883059,0.986930798487613,0.987583089278505
"Guascama",1539,"Rarefaction",2,4.28182194289391,4.18687568922901,4.37676819655881,0.989737567367748,0.989469426337808,0.990005708397689
"Guascama",1795,"Rarefaction",2,4.28312539471228,4.18811219464977,4.3781385947748,0.99156906929504,0.991341068678701,0.99179706991138
"Guascama",2052,"Rarefaction",2,4.28410732608742,4.18904367772123,4.37917097445361,0.992976729814967,0.992775741009993,0.993177718619942
"Guascama",2308,"Rarefaction",2,4.28486834128473,4.18976558539541,4.37997109717405,0.994076170070762,0.993892444919373,0.994259895222152
"Guascama",2564,"Rarefaction",2,4.28547758568253,4.19034351580664,4.38061165555842,0.994955474526655,0.99478243192323,0.99512851713008
"Guascama",2821,"Rarefaction",2,4.28597811543035,4.19081831546197,4.38113791539872,0.995672777506819,0.995506278567014,0.995839276446624
"Guascama",3077,"Rarefaction",2,4.28639366235374,4.19121249827137,4.3815748264361,0.996261550960105,0.99609917456208,0.996423927358131
"Guascama",3333,"Rarefaction",2,4.28674543786053,4.19154618642225,4.38194468929881,0.996752784782563,0.996593321079429,0.996912248485696
"Guascama",3590,"Rarefaction",2,4.28704816971562,4.19183335124891,4.38226298818233,0.997168398031034,0.997011382508255,0.997325413553812
"Guascama",3846,"Rarefaction",2,4.2873095351314,4.19208127575755,4.38253779450526,0.997520429061373,0.997365811289495,0.997675046833251
"Guascama",4103,"Rarefaction",2,4.28753914153645,4.19229907370962,4.38277920936328,0.997823259444925,0.997671245685296,0.997975273204554
"Guascama",4359,"Rarefaction",2,4.28774095813873,4.19249051046275,4.38299140581472,0.998083436446817,0.997934327766332,0.998232545127303
"Guascama",4615,"Rarefaction",2,4.28792040065091,4.19266072340054,4.38318007790129,0.998309159790019,0.998163308230311,0.998455011349726
"Guascama",4872,"Rarefaction",2,4.2880815886058,4.19281362032004,4.38334955689156,0.998506635390628,0.998364405610426,0.99864886517083
"Guascama",5128,"Rarefaction",2,4.28822609733804,4.1929506956428,4.38350149903327,0.998678741183159,0.998540442286007,0.99881704008031
"Guascama",5385,"Rarefaction",2,4.28835735863398,4.19307520471556,4.3836395125524,0.998830422600045,0.998696353012135,0.998964492187955
"Guascama",5641,"Rarefaction",2,4.28847622552057,4.19318795675746,4.38376449428369,0.998963438163261,0.998833815570784,0.999093060755739
"Guascama",5897,"Rarefaction",2,4.28858477767203,4.19329092451251,4.38387863083155,0.999080844884762,0.998955853106308,0.999205836663215
"Guascama",6154,"Rarefaction",2,4.28868467440685,4.19338568198,4.38398366683369,0.999185056037271,0.999064848619239,0.999305263455303
"Guascama",6410,"Rarefaction",2,4.28877622279321,4.19347252046548,4.38407992512095,0.999276980760491,0.999161627273086,0.999392334247896
"Guascama",6666,"Rarefaction",2,4.28886074301463,4.19355269226176,4.38416879376749,0.999358507711654,0.999248053089533,0.999468962333774
"Guascama",6923,"Rarefaction",2,4.28893930890276,4.1936272159774,4.38425140182811,0.999431151815243,0.999325621255889,0.999536682374597
"Guascama",7179,"Rarefaction",2,4.28901197928915,4.19369614743575,4.38432781114254,0.999495427143726,0.999394772979136,0.999596081308315
"Guascama",7436,"Rarefaction",2,4.28907990277053,4.19376057615399,4.38439922938708,0.999552775956716,0.999456958390863,0.999648593522569
"Guascama",7692,"Rarefaction",2,4.28914305150521,4.19382047573627,4.38446562727414,0.999603566308262,0.999512482194473,0.99969465042205
"Guascama",7948,"Rarefaction",2,4.28920213396681,4.19387651821556,4.38452774971806,0.999648744603804,0.999562288237046,0.999735200970562
"Guascama",8205,"Rarefaction",2,4.28925774027729,4.19392926335828,4.3845862171963,0.999689082198003,0.999607147518473,0.999771016877533
"Guascama",8461,"Rarefaction",2,4.28930977315737,4.19397861889931,4.38464092741543,0.999724816135864,0.999647247665162,0.999802384606566
"Guascama",8718,"Rarefaction",2,4.28935893669286,4.19402525270342,4.3846926206823,0.999756714894356,0.999683380150476,0.999830049638236
"Guascama",8974,"Rarefaction",2,4.28940511044223,4.19406905053117,4.38474117035329,0.999784961378416,0.999715686705266,0.999854236051567
"Guascama",9230,"Rarefaction",2,4.28944872379515,4.19411041968375,4.38478702790655,0.999810068586297,0.99974469138602,0.999875445786573
"Guascama",9487,"Rarefaction",2,4.28949014076929,4.19414970545162,4.38483057608696,0.999832457870364,0.999770826247592,0.999894089493136
"Guascama",9743,"Rarefaction",2,4.28952922506335,4.1941867785514,4.38487167157529,0.999852258170247,0.999794189407181,0.999910326933312
"Guascama",10000,"Rarefaction",2,4.28956644984889,4.19422208780965,4.38491081188814,0.999869895942962,0.99981523509102,0.999924556794904
